Vulnerability Type Analysis Summary
    - contract@0xcd619ad647357868dd5987b0ce4886bf61cfac32_opcodes (confidence: 0.99)
    - 15086_opcodes (confidence: 0.93)
    - 29528_opcodes (confidence: 0.98)
    - contract@0x5797a6291c3f22f785bc6b793d023ef034a17719_opcodes (confidence: 0.99)
    - contract@0x6b16eebe4f233236adf960cfffbf5e677e9967d7_opcodes (confidence: 0.99)
    - 6559_opcodes (confidence: 0.99)
    - 24245_opcodes (confidence: 0.99)
    - 8103_opcodes (confidence: 0.84)
    - 12837_opcodes (confidence: 0.99)
    - contract@0x24051725905cd9a65b6d426150835e5b6e07c272_opcodes (confidence: 0.99)
    - contract@0xcb9281ce2a2ce7a979effb8cf45697c78b1f8b39_opcodes (confidence: 1.00)
    - 14322_opcodes (confidence: 0.98)
    - 35647_opcodes (confidence: 0.98)
    - 30435_opcodes (confidence: 0.98)
    - 34498_opcodes (confidence: 0.98)
    - contract@0xce5559f046d8c01192e15f55063906f8d1c14790_opcodes (confidence: 0.99)
    - contract@0x77ae89ca262cffa5a13ff048d74909fa12477e6c_opcodes (confidence: 0.81)
    - 538_opcodes (confidence: 1.00)
    - 4736_opcodes (confidence: 0.99)
    - contract@0xe73cf3f446f126228b2db7c04a46d285ea18ab56_opcodes (confidence: 0.96)
    - 23504_opcodes (confidence: 0.99)
    - 43887_opcodes (confidence: 0.96)
    - 7039_opcodes (confidence: 0.99)
    - 35282_opcodes (confidence: 0.99)
    - contract@0xd105633b876bd26b52712c29ab61261700f4cd23_opcodes (confidence: 0.97)
    - 20393_opcodes (confidence: 0.99)
    - contract@0xac44b0c61c20c5063e22d3a0ff67f13afdfed103_opcodes (confidence: 0.97)
    - 11874_opcodes (confidence: 0.85)
    - 21490_opcodes (confidence: 0.99)
    - 35677_opcodes (confidence: 0.98)
    - 16017_opcodes (confidence: 0.96)
    - 2267_opcodes (confidence: 0.99)
    - 2478_opcodes (confidence: 0.98)
    - 20313_opcodes (confidence: 0.98)
    - 26887_opcodes (confidence: 0.99)
    - 23335_opcodes (confidence: 0.99)
    - contract@0xd8993f49f372bb014fb088eabec95cfdc795cbf6_opcodes (confidence: 0.95)
    - 3045_opcodes (confidence: 0.99)
    - contract@0x66decc2bf3ae56399d1492905c161954bf32b423_opcodes (confidence: 0.97)
    - 6382_opcodes (confidence: 0.97)
    - contract@0xb14170cd1b463b8ba46f20df10d89ccb8ba8a33b_opcodes (confidence: 0.96)
    - 26392_opcodes (confidence: 0.98)
    - 604_opcodes (confidence: 0.98)
    - 11100_opcodes (confidence: 0.99)
    - 31289_opcodes (confidence: 0.97)
    - contract@0x983bc5c5a322ec321908e21bd8bad2cd7780d23c_opcodes (confidence: 0.99)
    - contract@0x87a3af3df538025715005fb405732990f3d3d89b_opcodes (confidence: 0.98)
    - 26838_opcodes (confidence: 0.98)
    - 8120_opcodes (confidence: 0.99)
    - 3685_opcodes (confidence: 0.99)
    - 2018-13082_opcodes (confidence: 0.99)
    - contract@0x71860cd612b744fa682af6b82d7073a6b22a745d_opcodes (confidence: 0.99)
    - 8546_opcodes (confidence: 0.99)
    - contract@0xc71c2280b8802b52c957e356fa0b2d942f157ea5_opcodes (confidence: 0.99)
    - 26903_opcodes (confidence: 0.98)
    - contract@0x52903256dd18d85c2dc4a6c999907c9793ea61e3_opcodes (confidence: 0.99)
    - contract@0xa8ac3bf98fd0937d899d27c535c67b9f9f812b89_opcodes (confidence: 0.99)
    - 21434_opcodes (confidence: 0.99)
    - 22019_opcodes (confidence: 0.98)
    - 19400_opcodes (confidence: 0.99)
    - 6425_opcodes (confidence: 0.87)
    - 12025_opcodes (confidence: 0.95)
    - contract@0x781af6721d34cd922bb3e4d7a1ad643f66ed2287_opcodes (confidence: 0.99)
    - 10524_opcodes (confidence: 0.98)
    - 38958_opcodes (confidence: 0.99)
    - 36982_opcodes (confidence: 0.98)
    - 35779_opcodes (confidence: 0.99)
    - contract@0x3e7c4add320224d124125a6cb8dde2e45407f3dc_opcodes (confidence: 0.98)
    - contract@0xec4f6feb865501342fa5ae7344365779710907d8_opcodes (confidence: 0.99)
    - contract@0x7cfc4442dd96d6f85dd41d458a13957ba381e05a_opcodes (confidence: 0.96)
    - contract@0xdf67e80d656db1d7e499e594ba1b12430288bb4e_opcodes (confidence: 0.98)
    - contract@0x6f655b9e1e79a8979ad5bf8f141f2fc4dc71540c_opcodes (confidence: 0.98)
    - contract@0x162e8ff9d5bc3112fb3b2dec0580a4011f3cc622_opcodes (confidence: 0.99)
    - contract@0x53df97210e67a6bc8e4565145932c56bcd76a839_opcodes (confidence: 0.98)
    - 9458_opcodes (confidence: 0.99)
    - contract@0xd6f33c7caa58b4d138a75bdf68b6831a148c9fb5_opcodes (confidence: 0.83)
    - 15759_opcodes (confidence: 0.99)
    - 31088_opcodes (confidence: 0.98)
    - 1783_opcodes (confidence: 0.97)
    - contract@0x105004337129304b9073c5079f443e61fcd00349_opcodes (confidence: 0.99)
    - contract@0x539ad7704c67fdb7a608fca79695b6655f623e50_opcodes (confidence: 0.99)
    - 30741_opcodes (confidence: 0.99)
    - 16783_opcodes (confidence: 0.98)
    - 23920_opcodes (confidence: 0.98)
    - contract@0x640330cede3675af7dfabe0760217fca8adc93ad_opcodes (confidence: 0.98)
    - 1ee5b82a49348cfc4780fa32c7ff7ebcce6a94bf_ERC20Token_infinite_loop_vuln_180_opcodes (confidence: 0.99)
    - 19308_opcodes (confidence: 0.99)
    - 29604_opcodes (confidence: 0.99)
    - contract@0x2d9640afb55feb986ff1a804e081eeec4a414e96_opcodes (confidence: 0.99)
    - contract@0xe4e56e144ba462052c30a096bfe4dcf3eae40ce3_opcodes (confidence: 0.96)
    - 21487_opcodes (confidence: 0.99)
    - 5774_opcodes (confidence: 1.00)
    - 32633_opcodes (confidence: 0.98)
    - 12899_opcodes (confidence: 0.97)
    - contract@0xcf59a4405ea51392c4cb8807f641f3cb9d611994_opcodes (confidence: 0.99)
    - contract@0x22cff91f77a2ed675f3ab4aee16e15b27f6f275c_opcodes (confidence: 0.99)
    - 579_opcodes (confidence: 0.99)
    - 34794_opcodes (confidence: 0.98)
    - 29222_opcodes (confidence: 0.99)
    - 3884_opcodes (confidence: 0.98)
    - contract@0xbeada3257bff2d41ef6e563190e6624b57eacc89_opcodes (confidence: 0.99)
    - contract@0xfb0f71851d20e712e43883093ebc4c7195756848_opcodes (confidence: 0.99)
    - 5288_opcodes (confidence: 0.97)
    - 25993_opcodes (confidence: 0.81)
    - 14966_opcodes (confidence: 0.99)
    - contract@0x85dd50bb40b7770564d35d71b0c6eaf3ec1d9603_opcodes (confidence: 0.99)
    - 28219_opcodes (confidence: 0.98)
    - contract@0x8b163843e70c8deec03d5ebb1256e0148f14e35b_opcodes (confidence: 0.97)
    - contract@0x012233b3c8177f0778d910ed88170b82de3bfe57_opcodes (confidence: 0.99)
    - 7947_opcodes (confidence: 0.99)
    - contract@0x46661f125a209156a5f2db8026595896612b366a_opcodes (confidence: 0.99)
    - contract@0x1df6eadc2e1e9f4cbb2d94369210d8f1b790ee19_opcodes (confidence: 0.98)
    - 20b6143dec67b30a85e4308ff910645aa016b487_BCC_infinite_loop_vuln_213_opcodes (confidence: 0.99)
    - 11783_opcodes (confidence: 0.98)
    - contract@0xd0efb7ef60b59aa62c40aa5abc78775ebd2e634d_opcodes (confidence: 0.98)
    - 14085_opcodes (confidence: 0.99)
    - 23229_opcodes (confidence: 0.98)
    - contract@0x62766d95c2b7fd47745cebe4ac74dfe84a37f926_opcodes (confidence: 0.98)
    - contract@0xcd37c2b62cb8a0633fc75452b01bb1fe80ebf4ca_opcodes (confidence: 0.99)
    - contract@0xf33e8afd45f96038f38c0afcae6cba2133fa2b3c_opcodes (confidence: 0.98)
    - 18096_opcodes (confidence: 0.98)
    - contract@0x0880eb13cc29db73419f0ec4cc9420b73f8a8a65_opcodes (confidence: 0.98)
    - 13355_opcodes (confidence: 0.96)
    - contract@0x4a78ace8fe213f4eb57f0de5911525fdb490feff_opcodes (confidence: 0.99)
    - contract@0x7558e412cee5f5cbd5db778ebf975f3b320ac636_opcodes (confidence: 0.97)
    - contract@0xe4b2acd9d84e29fba1939a76e15f4cb530cbb52c_opcodes (confidence: 1.00)
    - 40453_opcodes (confidence: 0.99)
    - 32020_opcodes (confidence: 0.96)
    - 36771_opcodes (confidence: 0.99)
    - 10802_opcodes (confidence: 1.00)
    - 13534_opcodes (confidence: 0.98)
    - 19681_opcodes (confidence: 0.99)
    - 12929_opcodes (confidence: 1.00)
    - 14226_opcodes (confidence: 0.73)
    - 33321_opcodes (confidence: 0.99)
    - contract@0x75051407bb4ce22d3e6c38748237a3554e93d328_opcodes (confidence: 0.98)
    - 38920_opcodes (confidence: 0.99)
    - contract@0x428e6456fdeb6edc17e67e8e5a5678bf04c219ee_opcodes (confidence: 0.98)
    - 21741_opcodes (confidence: 0.99)
    - 32188_opcodes (confidence: 0.99)
    - 37713_opcodes (confidence: 0.99)
    - 10062_opcodes (confidence: 0.97)
    - 12660_opcodes (confidence: 0.99)
    - 5418_opcodes (confidence: 0.95)
    - contract@0xbba0b25f9442ae9f9cd557a54f8226a78ce39e2c_opcodes (confidence: 0.98)
    - 37273_opcodes (confidence: 0.99)
    - contract@0x437c7136d9629f6c14d87e6eb67d963b9878b136_opcodes (confidence: 0.98)
    - contract@0xe939ee6fa61b97728dbdc60c070452c13439c495_opcodes (confidence: 0.98)
    - 16556_opcodes (confidence: 0.97)
    - contract@0xac49f52bab845947a4e981aac2157365b9535b96_opcodes (confidence: 0.84)
    - contract@0x4c3891c5140bbd0cddd3643ced0d14a50c3f6271_opcodes (confidence: 0.98)
    - contract@0x72caebad215aace0b54305c7dec09604849af87e_opcodes (confidence: 0.97)
    - contract@0x63d863cffc7277a0e94f4397c62b5df9f691cbcd_opcodes (confidence: 0.98)
    - 1133_opcodes (confidence: 1.00)
    - 939_opcodes (confidence: 0.98)
    - 3204_opcodes (confidence: 0.99)
    - 587_opcodes (confidence: 0.98)
    - contract@0x5f9020a24870115a5256c7004c0d5c9259aa7128_opcodes (confidence: 0.99)
    - 11013_opcodes (confidence: 0.96)
    - 26086_opcodes (confidence: 0.96)
    - contract@0xa667227ca1b68563d9245ad91aab9db58a60c382_opcodes (confidence: 0.98)
    - contract@0x6e06c1020ee0545cf01b38362dd549d853ac2502_opcodes (confidence: 0.83)
    - contract@0x1067ade842eed2bf1bba5c4c5a4177d51ac8e8e1_opcodes (confidence: 0.98)
    - 31080_opcodes (confidence: 0.99)
    - contract@0xa6eaa415e2ebcad75d2b2f3875f20d24de22e26c_opcodes (confidence: 0.97)
    - 27875_opcodes (confidence: 0.98)
    - 35899_opcodes (confidence: 0.99)
    - 12620_opcodes (confidence: 0.99)
    - 31665_opcodes (confidence: 0.98)
    - contract@0xebdf586b5c2283156894e7e4ef8a29ca8b132830_opcodes (confidence: 0.98)
    - contract@0xb17d1826e09135457328c3a397fc40aa56a46256_opcodes (confidence: 0.82)
    - 30654_opcodes (confidence: 0.98)
    - 17470_opcodes (confidence: 0.97)
    - 25929_opcodes (confidence: 0.99)
    - contract@0xbd9dc7d3a4b0f6777ba79f5d52ff2cc27688c45d_opcodes (confidence: 0.98)
    - 19225_opcodes (confidence: 0.96)
    - 37026_opcodes (confidence: 0.98)
    - 35520_opcodes (confidence: 0.99)
    - 9304_opcodes (confidence: 0.87)
    - contract@0x6aaa7c3f45e260e77ae3ac0cdf1afc53b0f5c28a_opcodes (confidence: 0.98)
    - 5286_opcodes (confidence: 0.97)
    - contract@0x3f418d108772412095c2959767ab7282971df516_opcodes (confidence: 0.99)
    - 25312_opcodes (confidence: 0.99)
    - 31451_opcodes (confidence: 0.96)
    - contract@0x0f4546bb7fdb5929eee6736ed5794d3e6f5a9fa1_opcodes (confidence: 0.99)
    - 22982_opcodes (confidence: 0.99)
    - contract@0x8e5a41d13c04028add9ccacd0a56af2df778543b_opcodes (confidence: 0.95)
    - 31565_opcodes (confidence: 1.00)
    - contract@0x7409e735db5e94b8015aa34a1f615bebf88956f7_opcodes (confidence: 1.00)
    - 24255_opcodes (confidence: 0.99)
    - 16983_opcodes (confidence: 0.97)
    - 38030_opcodes (confidence: 0.98)
    - 31801_opcodes (confidence: 0.96)
    - contract@0xad7dc6f0422dce60586893312617b9ae48998289_opcodes (confidence: 0.98)
    - 15512_opcodes (confidence: 0.95)
    - 36015_opcodes (confidence: 0.98)
    - 18113_opcodes (confidence: 0.99)
    - 21836_opcodes (confidence: 0.99)
    - 5157_opcodes (confidence: 0.99)
    - 28452_opcodes (confidence: 0.98)
    - 38983_opcodes (confidence: 0.99)
    - Token 2_opcodes (confidence: 0.88)
    - 5652_opcodes (confidence: 0.78)
    - 30069_opcodes (confidence: 0.85)
    - 35841_opcodes (confidence: 0.98)
    - contract@0x4794a81078b4732bd5bbc833e9b4e75f5a342520_opcodes (confidence: 0.98)
    - 0x4c251de85ad3498c5b89388d8efc696ddd0b0fe7_opcodes (confidence: 0.99)
    - 4940_opcodes (confidence: 0.95)
    - 32858_opcodes (confidence: 0.70)
    - 34397_opcodes (confidence: 0.99)
    - 2812_opcodes (confidence: 0.99)
    - 39610_opcodes (confidence: 0.98)
    - 30696_opcodes (confidence: 0.99)
    - 31017_opcodes (confidence: 0.99)
    - contract@0x96114f9b22060e203dfb327c36bd3c1378590ef5_opcodes (confidence: 0.99)
    - 6643_opcodes (confidence: 0.97)
    - 38404_opcodes (confidence: 0.99)
    - contract@0x979fe48dc3b0b4c86170f058efab7b7e0f80f5f5_opcodes (confidence: 0.99)
    - contract@0x3f17af8d4e950ecce6f24bfaf0e43a56d8fb3491_opcodes (confidence: 0.98)
    - 973_opcodes (confidence: 0.99)
    - contract@0x155e7e9ab193aa37c87d22f66002e3db64c9e0ce_opcodes (confidence: 0.99)
    - contract@0x59f93c60bc3fd5ee7f0e508c888c48084da975ee_opcodes (confidence: 0.96)
    - contract@0xc4a2f49e29eb0ae081e1092b9d805e92bf4768f5_opcodes (confidence: 0.89)
    - contract@0xc5d8968bc4f5a0ea63efd1688997fa9c6867c4e0_opcodes (confidence: 0.96)
    - contract@0x74fd51a98a4a1ecbef8cc43be801cce630e260bd_opcodes (confidence: 0.99)
    - contract@0x93616d71b837a1a71cc140a58cefae11985e1058_opcodes (confidence: 0.98)
    - 19329_opcodes (confidence: 0.98)
    - 32690_opcodes (confidence: 0.96)
    - contract@0x73a4c1c090985ffc0ce054e89c986abfdfbcf6ef_opcodes (confidence: 0.98)
    - contract@0x263c618480dbe35c300d8d5ecda19bbb986acaed_opcodes (confidence: 0.99)
    - contract@0xa984daefa91f479ee68e4aaa6f4d6e08931c0ac4_opcodes (confidence: 0.86)
    - 10557_opcodes (confidence: 0.97)
    - 21786_opcodes (confidence: 0.99)
    - 28171_opcodes (confidence: 0.98)
    - 22977_opcodes (confidence: 0.99)
    - 316_opcodes (confidence: 0.97)
    - 14888_opcodes (confidence: 0.99)
    - contract@0x8011517095f436e835b324012c20f039b8fda4b7_opcodes (confidence: 0.97)
    - 32826_opcodes (confidence: 0.98)
    - 26233_opcodes (confidence: 0.98)
    - 11703_opcodes (confidence: 0.97)
    - 39499_opcodes (confidence: 0.96)
    - contract@0xf71d1d24ed2fc8ac5ba2412d7819339e08ef9593_opcodes (confidence: 0.99)
    - contract@0x36bf67c9aa1d67a06bfec145f08e20112a54c0f7_opcodes (confidence: 0.98)
    - 18715_opcodes (confidence: 0.85)
    - contract@0xd15c99163799f81c4a585c50ed79a78e06c0b6ae_opcodes (confidence: 0.99)
    - 13886_opcodes (confidence: 0.97)
    - contract@0xfbcd4f699d52813cc53324ed012d9d3e5da56ee4_opcodes (confidence: 0.99)
    - contract@0xb4b3f6a1cafa5878267a9ead513836f2b6ae8348_opcodes (confidence: 0.98)
    - 13430_opcodes (confidence: 0.98)
    - contract@0xa5a5106a63e8777e238c30eac2864f51028e1c6f_opcodes (confidence: 0.98)
    - 33169_opcodes (confidence: 0.98)
    - contract@0x716525973aa2f59a6bb80b001f089da754b2c3be_opcodes (confidence: 0.99)
    - contract@0x7ab3761c1371519e032c5f99e5b98e01c2322ffe_opcodes (confidence: 0.81)
    - contract@0x62adf30f45febaea183455c17b8d8a6e203c1c24_opcodes (confidence: 0.85)
    - 2018-12025_opcodes (confidence: 0.98)
    - contract@0xa71ffbe8b105d350057d111397c6de9732fec1a9_opcodes (confidence: 1.00)
    - 5264_opcodes (confidence: 0.95)
    - 2018-13168_opcodes (confidence: 0.99)
    - contract@0x03f611c28987ae939e7afbf36e14413ae9070e8b_opcodes (confidence: 0.98)
    - 25298_opcodes (confidence: 0.97)
    - contract@0xf3e65d9fd88d31110eae61620ab652b567e74763_opcodes (confidence: 0.97)
    - contract@0x2d6c978d020bc62656b7433198a17b59bf93d4a1_opcodes (confidence: 0.96)
    - contract@0x9b2e3995e8ccfb5e133dbf49bf6723e4168892b6_opcodes (confidence: 0.95)
    - 22819_opcodes (confidence: 0.97)
    - 31872_opcodes (confidence: 0.99)
    - 20317_opcodes (confidence: 0.98)
    - 33740_opcodes (confidence: 0.99)
    - 26875_opcodes (confidence: 0.85)
    - 29666_opcodes (confidence: 0.99)
    - 11139_opcodes (confidence: 0.84)
    - 23293_opcodes (confidence: 0.94)
    - 12532_opcodes (confidence: 1.00)
    - 30374_opcodes (confidence: 0.96)
    - contract@0x4290563c2d7c255b5eec87f2d3bd10389f991d68_opcodes (confidence: 1.00)
    - contract@0x27bb1659e4699b7a7c042f30a42d322eb6dcf34a_opcodes (confidence: 0.99)
    - contract@0x5846282f218a96ea184be5a67b098d652c411fc1_opcodes (confidence: 0.98)
    - 2307_opcodes (confidence: 0.92)
    - 0x7d8b9f24320dab5369144eb46927667f4a58dc49_opcodes (confidence: 0.99)
    - contract@0x04ac42ce41f0f9831347bdf74fab03c828173e18_opcodes (confidence: 0.99)
    - 37197_opcodes (confidence: 0.99)
    - contract@0xe6a61590237415230c8412d818a13ce7f64ad789_opcodes (confidence: 0.99)
    - 8264_opcodes (confidence: 0.98)
    - contract@0xd1b7a9c083c1e1ace7373bf3cf164b87f9d0bbd1_opcodes (confidence: 0.98)
    - 29413_opcodes (confidence: 0.98)
    - 21643_opcodes (confidence: 0.97)
    - 24727_opcodes (confidence: 0.99)
    - 16143_opcodes (confidence: 0.99)
    - contract@0xe4732a940407a9513c184e2ae3f71f4adb81cc7b_opcodes (confidence: 0.99)
    - 16895_opcodes (confidence: 0.99)
    - contract@0x0ed74a3ecc90270d18a3b3a8eb0042a7cdd03b19_opcodes (confidence: 0.99)
    - 31761_opcodes (confidence: 0.99)
    - contract@0x3fa810140ef121d8e0a8aa1fce2aa1e38db9bdf7_opcodes (confidence: 0.97)
    - 20219_opcodes (confidence: 0.98)
    - contract@0xb47841728f10f39abad9d799e8f6ba05e30c1b9d_opcodes (confidence: 0.99)
    - contract@0xab97b153c9f3fa7eadb7c69ac8c33791dc38f07a_opcodes (confidence: 0.98)
    - contract@0xddf2b3c69070186c5daaa98a440929a1a79e2411_opcodes (confidence: 0.97)
    - contract@0x8f1e7e18c96c4b75d12cbca93613dfebd16eb0e1_opcodes (confidence: 0.99)
    - contract@0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd_opcodes (confidence: 0.98)
    - 16616_opcodes (confidence: 0.99)
    - contract@0xda57fc370d6f446c6d24258a65f6853c0dd09298_opcodes (confidence: 0.98)
    - 30976_opcodes (confidence: 0.99)
    - 10132_opcodes (confidence: 0.98)
    - contract@0x92e4a3c925380aa2900fa95652cece69d87aad85_opcodes (confidence: 0.99)
    - contract@0x0ca0d1d286bcd99d8c48b3ac71269b793b45dab3_opcodes (confidence: 0.98)
    - 4173_opcodes (confidence: 0.99)
    - 25430_opcodes (confidence: 0.99)
    - 21233_opcodes (confidence: 0.94)
    - 176_opcodes (confidence: 0.99)
    - 5531_opcodes (confidence: 0.98)
    - 30787_opcodes (confidence: 0.99)
    - 24521_opcodes (confidence: 0.99)
    - 28766_opcodes (confidence: 0.99)
    - 25149_opcodes (confidence: 0.99)
    - 24486_opcodes (confidence: 0.98)
    - 12242_opcodes (confidence: 0.98)
    - contract@0x341f9c6c60c07fd11ef0bbc93586a2b9d68bfcf0_opcodes (confidence: 0.86)
    - 15384_opcodes (confidence: 0.98)
    - 18142_opcodes (confidence: 0.97)
    - 38937_opcodes (confidence: 0.99)
    - 37049_opcodes (confidence: 0.98)
    - 8436_opcodes (confidence: 0.99)
    - 24568_opcodes (confidence: 0.99)
    - 29446_opcodes (confidence: 0.99)
    - 23287_opcodes (confidence: 0.99)
    - 17413_opcodes (confidence: 0.99)
    - contract@0x8df358c41cbfd364d58e061b2ba1af350cd5147a_opcodes (confidence: 0.98)
    - 25205_opcodes (confidence: 0.99)
    - 12677_opcodes (confidence: 0.99)
    - 2018-13753_opcodes (confidence: 0.98)
    - contract@0x562b85aceee81876d27252b7dc06f03f6a2565fc_opcodes (confidence: 0.98)
    - contract@0x58c60fdba15376c44699c2858a498ac159ffd8cb_opcodes (confidence: 0.97)
    - contract@0x07ea9852141ac3046de25bfda0ea6d2a26cc7d32_opcodes (confidence: 0.99)
    - contract@0xf3d65421245c4c82831849b2f0a0e3f37f4bf50c_opcodes (confidence: 0.98)
    - 30652_opcodes (confidence: 0.99)
    - contract@0x13e387f92c7a51d8fd926abc39a8df4d1afedeac_opcodes (confidence: 0.99)
    - 11003_opcodes (confidence: 0.98)
    - 22035_opcodes (confidence: 0.98)
    - contract@0x4973311315133b37e723e05d00855ab3c9f7df13_opcodes (confidence: 0.86)
    - contract@0x20138727bad91ee61db094a5edba6343b6f67669_opcodes (confidence: 0.99)
    - contract@0x6b133e8011821f600df8549dc8ad034fe32dc8cd_opcodes (confidence: 0.99)
    - 32272_opcodes (confidence: 0.98)
    - 38881_opcodes (confidence: 0.98)
    - 24666_opcodes (confidence: 0.99)
    - 20376_opcodes (confidence: 0.98)
    - contract@0xe19e5f49a8dd5b0b9df93def1fec2619291dd793_opcodes (confidence: 0.96)
    - 31463_opcodes (confidence: 0.99)
    - contract@0xea0c348a297084bffbddad7f89216f24a2106e58_opcodes (confidence: 0.99)
    - contract@0x5c70008427a2b2a07702ab59bf191439f652e4ec_opcodes (confidence: 1.00)
    - 13175_opcodes (confidence: 0.98)
    - contract@0x89f3cda50198aca4adde4d2a1a32c6d378eef380_opcodes (confidence: 0.96)
    - 33497_opcodes (confidence: 0.99)
    - 22366_opcodes (confidence: 0.95)
    - 1478_opcodes (confidence: 0.86)
    - contract@0x594d1849b1829a8cef038674c1e4a1a54ef93fc3_opcodes (confidence: 0.99)
    - 32929_opcodes (confidence: 0.99)
    - 30119_opcodes (confidence: 0.98)
    - 5622_opcodes (confidence: 0.98)
    - 32394_opcodes (confidence: 0.99)
